Subject,Session,Stim,middle_body.time.stationary,traveled_distance_cm,speed_moving_cm.s
DN1,1,OFF,196.7,1698.20298,0.604041752
DN1,2,ON,308.8333333,1584.119164,0.588061164
DN1,3,OFF,295.4666667,1439.1627,0.531749649
DN1,4,ON,240.0333333,1713.814985,0.61931689
DN1,5,OFF,238.0666667,1589.554343,0.574683116
DN1,6,ON,315.6333333,1672.390358,0.621852862
DN1,7,OFF,272.6333333,1711.795051,0.626579772
DN1,8,OFF,411.1,1689.327617,0.652124152
DN1,9,ON,647.0333333,1011.531362,0.437179503
DN1,10,OFF,258.5333333,1669.617017,0.608335384
DN1,11,ON,267.0666667,1857.282613,0.677914594
DN1,12,OFF,435.4333333,1418.458575,0.552502691
DN1,13,ON,592.3666667,1476.512559,0.611983653
DN1,14,OFF,203.7,2090.752121,0.746901695
DN1,15,ON,174.6666667,1917.343083,0.67667748
DN2,1,OFF,557.9,1035.765642,0.423533643
DN2,2,ON,622.4333333,1149.762499,0.482397591
DN2,3,OFF,112.9666667,1740.297634,0.602770063
DN2,4,ON,360.5,1302.559254,0.492690702
DN2,5,OFF,347.4333333,1306.425505,0.492247741
DN2,6,ON,420.1,1291.704714,0.50066721
DN2,7,OFF,338.9666667,1392.567063,0.52298405
DN2,8,ON,376.7333333,1244.302331,0.474230705
DN2,9,OFF,296.9333333,1405.026174,0.51877251
DN2,10,ON,408.8,1295.148329,0.498453494
DN2,11,OFF,347.0333333,1165.885169,0.439459166
DN2,12,ON,391.9333333,1284.698733,0.491136595
DN2,13,OFF,511.0333333,1110.164394,0.445908848
DN2,14,ON,743.0333333,875.3733084,0.387481914
DN2,15,OFF,454.7,1362.685046,0.53368866
DN2,16,ON,267.3,1444.179664,0.527169069
DN3,1,OFF,181.7,1756.64826,0.622549619
DN3,2,ON,362.5,1966.691894,0.743953962
DN3,3,OFF,330.0666667,1806.815065,0.675470135
DN3,4,ON,361.8666667,1409.328962,0.532639634
DN3,5,OFF,220.4333333,1561.217628,0.560299177
DN3,6,ON,333.9333333,1598.708761,0.598110226
DN3,7,OFF,133.0666667,1791.931156,0.623562361
DN3,8,OFF,189.3666667,1621.176447,0.57574957
DN3,9,ON,273.7,1690.172422,0.618107014
DN3,10,OFF,187.1666667,1513.669011,0.538123271
DN3,11,ON,301.7,1517.07177,0.561760533
DN3,12,OFF,160.3,1588.39447,0.559339783
DN3,13,ON,379.3666667,1624.118618,0.61920722
DN3,14,OFF,202,1672.820509,0.597841574
DN3,15,ON,212.5333333,1440.776811,0.515483653
DN3,16,ON,541.3,1356.351092,0.5501397
DN4,1,OFF,330.4666667,1519.481007,0.568462385
DN4,2,ON,405.8,1256.873322,0.483567806
DN4,3,OFF,309.7333333,1770.128426,0.656778836
DN4,4,ON,199.5333333,1781.66299,0.6360659
DN4,5,OFF,205.5333333,1578.295569,0.563301455
DN4,6,ON,257.4666667,1593.145565,0.579241407
DN4,7,OFF,272.4,1742.968682,0.638762039
DN4,8,OFF,448.2,1463.660776,0.572182058
DN4,9,ON,209.6,1541.496963,0.551986881
DN4,10,OFF,534.3666667,1268.080938,0.513157636
DN4,11,ON,270.6333333,1566.386386,0.572251684
DN4,12,OFF,454.7,1301.533795,0.511193918
DN4,13,ON,471.7333333,1359.613041,0.536851827
DN4,14,OFF,353.4333333,1619.740977,0.611284523
DN4,15,ON,259,1654.821544,0.602534758
DN4,16,ON,515.0666667,1246.871976,0.501570963
DN5,1,OFF,338.6333333,1486.343949,0.556905611
DN5,2,ON,450.1,1400.110755,0.54879761
DN5,3,OFF,449.3666667,1278.24112,0.499944378
DN5,4,ON,515.6666667,1204.542865,0.483965955
DN5,5,OFF,282.3,1393.20435,0.5117434
DN5,6,ON,302.0333333,1595.180748,0.590596237
DN5,7,OFF,295.6,1523.128858,0.562213051
DN5,8,OFF,257.8333333,1518.323416,0.552117606
DN5,9,ON,439.6333333,1311.893162,0.511452676
DN5,10,OFF,567.0666667,1166.030302,0.479157716
DN5,11,ON,466.1333333,1652.41283,0.650846636
DN5,12,ON,163.8,1905.159755,0.670468909
DN5,13,OFF,435.7666667,1242.442582,0.483848607
DN5,14,ON,260.4666667,1633.48133,0.595994307
DN5,15,OFF,342.9333333,1434.729313,0.539554478
DN5,16,ON,513.2666667,1211.130405,0.485474896
S16,1,OFF,320.8,1474.747622,0.546066678
S16,2,OFF,222.9,1823.286128,0.654051269
S16,3,ON,318.3,1441.345429,0.534447569
S16,4,OFF,410.0666667,1440.915758,0.551971032
S16,5,ON,458.6666667,1411.993642,0.551220676
S16,6,OFF,393.9,1482.712109,0.565202862
S16,7,ON,383.3333333,1579.256977,0.599474341
S16,8,OFF,402,1628.352503,0.622335826
S16,9,ON,339.6666667,1676.068927,0.626328209
S16,10,OFF,458.2333333,1375.078237,0.53626053
S16,11,ON,349.6666667,1792.963709,0.672967999
S16,12,OFF,355.1666667,1477.262351,0.554901322
S16,13,ON,458.7333333,1491.309597,0.582170998
S16,14,OFF,261.4,1538.103246,0.558276282
S16,15,ON,529.3,1317.972548,0.527398943
S16,16,OFF,532.7,1478.818269,0.593415034
S16,17,ON,569.9666667,1341.685056,0.546294798
S16,18,OFF,185.8,1708.188971,0.603816383
S17,1,OFF,241.6,1623.954436,0.586218923
S17,2,OFF,267.9333333,1582.778433,0.576478072
S17,3,OFF,225.7,1545.27234,0.554175704
S17,4,ON,190,1749.415649,0.620138967
S17,5,OFF,257.8666667,1836.420398,0.66586659
S17,6,ON,276.8,1653.189781,0.604069941
S17,7,OFF,263.2666667,1867.112777,0.678602997
S17,8,ON,269.9666667,1663.218744,0.606624581
S17,9,OFF,302.6666667,1597.034964,0.588999857
S17,10,ON,294.8,1634.178566,0.600567903
S17,11,OFF,340.9666667,1401.681007,0.52336617
S17,12,ON,325.8333333,1360.329698,0.505005511
S17,13,OFF,295.3666667,1558.345452,0.57296962
S17,14,ON,292.1333333,1578.122478,0.579627677
S17,15,OFF,233.4666667,1811.022912,0.652142118
S17,16,ON,274.5333333,1492.90924,0.544732479
S17,17,OFF,241.3333333,1896.82723,0.684089754
S17,18,ON,328.1,1474.567323,0.548673424
S18,1,OFF,217.5333333,1773.9236,0.634698262
S18,2,OFF,169.9333333,1636.007994,0.57538406
S18,3,ON,95.66666667,2019.971884,0.693561999
S18,4,OFF,50.4,1992.085299,0.674430274
S18,5,ON,99.1,1997.607183,0.687390618
S18,6,OFF,91.16666667,1885.540707,0.646877136
S18,7,ON,54.9,2062.622352,0.699644576
S18,8,OFF,80.9,1944.717038,0.665215639
S18,9,ON,60.73333333,2158.006099,0.733181587
S18,10,OFF,94.03333333,2091.680978,0.718256049
S18,11,ON,122.4,1989.942379,0.689920392
S18,12,OFF,137.8666667,2018.406013,0.703740344
S18,13,ON,132.5666667,1888.105733,0.657046577
S18,14,OFF,166.9333333,1746.748272,0.613710143
S18,15,ON,119.9333333,1895.672499,0.656884247
S18,16,OFF,74.66666667,2008.783448,0.685650394
S18,17,ON,344.2666667,1904.644057,0.712475
S18,18,OFF,,,
S19,1,OFF,105.4,2290.113632,0.789292975
S19,2,OFF,501.5333333,1621.130595,0.641119138
S19,3,OFF,,,
S19,4,ON,138.7,2173.076017,0.757055641
S19,5,OFF,96.93333333,2044.81456,0.702388214
S19,6,ON,201.1,1864.884747,0.655397209
S19,7,OFF,194.2666667,1999.718415,0.709959138
S19,8,ON,135.2666667,2304.521062,0.801890114
S19,9,OFF,107.4,2376.246109,0.818249873
S19,10,ON,82.26666667,2473.101495,0.846324038
S19,11,OFF,56.03333333,2392.04873,0.811325582
S19,12,ON,131,2348.27728,0.816684348
S19,13,OFF,147.4666667,2143.504036,0.749078948
S19,14,ON,159.5,2105.655269,0.738022783
S19,15,OFF,119.7666667,2194.686764,0.759937178
S19,16,ON,232.5666667,1902.050836,0.684752038
S19,17,OFF,107.6,2224.18509,0.767326932
S19,18,ON,226.9333333,1701.279487,0.611028117
S20,1,OFF,304.0333333,1366.444456,0.50322399
S20,2,OFF,345.2,1450.46774,0.54232783
S20,3,ON,199.1666667,1413.087763,0.502053609
S20,4,OFF,161.0333333,1622.785012,0.569689933
S20,5,ON,160.4333333,1627.024007,0.570705238
S20,6,OFF,197.5666667,1466.265211,0.519683653
S20,7,ON,230.5,1395.628467,0.49174589
S20,8,OFF,262.2333333,1470.167557,0.533932704
S20,9,ON,186.9666667,1651.046864,0.584365981
S20,10,OFF,299.4,1443.878295,0.529949037
S20,11,ON,202.2,1605.16969,0.568722559
S20,12,OFF,260.7333333,1336.403705,0.483903925
S20,13,ON,652.1666667,1069.718475,0.447000219
S20,14,OFF,264.8666667,1348.463401,0.48917093
S20,15,ON,340.8,1320.557757,0.491754761
S20,16,OFF,478.0333333,1221.750464,0.479243545
S20,17,ON,348.6666667,1254.308397,0.469082501
S20,18,OFF,,,
S23,1,OFF,259.3333333,1931.837792,0.700857176
S23,2,ON,364.4333333,1705.468525,0.641440664
S23,3,OFF,601.5333333,1342.832625,0.551715549
S23,4,ON,278.2,1800.082402,0.657773936
S23,5,OFF,340.4666667,1659.328599,0.618816688
S23,6,ON,362.9333333,1734.913492,0.653196011
S23,7,ON,1055.033333,980.7755896,0.493176713
S23,8,OFF,779.2333333,1350.307903,0.597930013
S23,9,ON,384.5333333,1699.458995,0.64598653
S23,10,OFF,772.1333333,1179.617773,0.521042835
S23,11,ON,1083.833333,736.4068519,0.371059893
S23,12,OFF,183.1333333,1742.329459,0.616350009
S24,1,OFF,454.4,1678.077468,0.652540008
S24,2,ON,223.7333333,1871.258436,0.670799695
S24,3,OFF,421.3666667,1569.891377,0.604941595
S24,4,ON,420,1834.472223,0.705230373
S24,5,OFF,195.6,2209.978099,0.786213274
S24,6,ON,289.9333333,1831.536837,0.67253393
S24,7,ON,360.7333333,1646.257288,0.618525386
S24,8,OFF,268.8,2021.756778,0.736684015
S24,9,ON,300.4333333,2208.506142,0.813476822
S24,10,OFF,232,1988.739384,0.716273572
S24,11,ON,335.1333333,2087.104108,0.778801075
S24,12,OFF,314.1666667,1648.056933,0.610117773
S24,13,ON,229.4333333,2242.297437,0.80712317
S24,14,OFF,194.1333333,2135.068223,0.758627244
S24,15,ON,270.1666667,1594.794127,0.580881799
S24,16,OFF,201.6333333,2103.750959,0.748651592
S24,17,ON,283.9,1533.674961,0.560863593
S62,1,OFF,347.6,4272.701709,1.602044781
S62,2,ON,398.8333333,3854.387296,1.46844761
S62,3,OFF,621.9666667,4066.783392,1.702465597
S62,4,ON,317.6,3802.881116,1.411618172
S62,5,OFF,670.5333333,2407.871053,1.023356083
S62,6,ON,405.0333333,3238.565349,1.240358976
S62,7,OFF,538.3,2739.92162,1.104366827
S62,8,ON,607.1333333,2469.634582,1.024132617
S62,9,OFF,322.6,4452.520275,1.657994437
S62,10,ON,312.1,5666.846959,2.098135476
S62,11,OFF,204.4333333,3920.509792,1.398381444
S62,12,ON,284.8,3536.574684,1.299280769
S62,13,OFF,286.2333333,2848.078238,1.041527358
S62,14,ON,271,4435.183574,1.621045861
S62,15,OFF,356.0666667,4170.539925,1.569304829
S62,16,ON,351.5333333,3057.512066,1.149644474
